,title,price,rating,stock,genre,available
1,a light in the attic,51.77,3,22,poetry,True
2,tipping the velvet,53.74,1,20,historical fiction,True
3,soumission,50.1,1,20,fiction,True
4,sharp objects,47.82,4,20,mystery,True
5,sapiens: a brief history of humankind,54.23,5,20,history,True
6,the requiem red,22.65,1,19,young adult,True
7,the dirty little secrets of getting your dream job,33.34,4,19,business,True
8,"the coming woman: a novel based on the life of the infamous feminist, victoria woodhull",17.93,3,19,default,True
9,the boys in the boat: nine americans and their epic quest for gold at the 1936 berlin olympics,22.6,4,19,default,True
10,the black maria,52.15,1,19,poetry,True
11,"starving hearts (triangular trade trilogy, #1)",13.99,2,19,default,True
12,shakespeare's sonnets,20.66,4,19,poetry,True
13,set me free,17.46,5,19,young adult,True
14,scott pilgrim's precious little life (scott pilgrim #1),52.29,5,19,sequential art,True
15,rip it up and start again,35.02,5,19,music,True
16,"our band could be your life: scenes from the american indie underground, 1981-1991",57.25,3,19,music,True
17,olio,23.88,1,19,poetry,True
18,mesaerion: the best science fiction stories 1800-1849,37.59,1,19,science fiction,True
19,libertarianism for beginners,51.33,2,19,politics,True
20,it's only the himalayas,45.17,2,19,travel,True
21,in her wake,12.84,1,19,thriller,True
22,how music works,37.32,2,19,music,True
23,"foolproof preserving: a guide to small batch jams, jellies, pickles, condiments, and more: a foolproof guide to making small batch jams, jellies, pickles, condiments, and more",30.52,3,19,food and drink,True
24,chase me (paris nights #2),25.27,5,19,romance,True
25,black dust,34.53,5,19,romance,True
26,birdsong: a story in pictures,54.64,3,19,childrens,True
27,america's cradle of quarterbacks: western pennsylvania's football factory from johnny unitas to joe montana,22.5,3,19,default,True
28,aladdin and his wonderful lamp,53.13,3,19,default,True
29,worlds elsewhere: journeys around shakespeareâs globe,40.3,5,18,nonfiction,True
30,wall and piece,44.18,4,18,art,True
31,the four agreements: a practical guide to personal freedom,17.66,5,18,spirituality,True
32,the five love languages: how to express heartfelt commitment to your mate,31.05,3,18,nonfiction,True
33,the elephant tree,23.82,5,18,thriller,True
34,the bear and the piano,36.89,1,18,childrens,True
35,sophie's world,15.94,5,18,philosophy,True
36,penny maybe,33.29,3,18,default,True
37,maude (1883-1993):she grew up with the country,18.02,2,18,default,True
38,"in a dark, dark wood",19.63,1,18,mystery,True
39,behind closed doors,52.22,4,18,thriller,True
40,you can't bury them all: poems,33.63,2,17,poetry,True
41,slow states of collapse: poems,57.31,3,17,poetry,True
42,reasons to stay alive,26.41,2,17,nonfiction,True
43,private paris (private #10),47.61,5,17,fiction,True
44,#higherselfie: wake up your life. free your soul. find your tribe.,23.11,5,17,nonfiction,True
45,without borders (wanderlove #1),45.07,2,16,new adult,True
46,when we collided,31.77,1,16,contemporary,True
47,"we love you, charlie freeman",50.27,5,16,fiction,True
